Timp: 0
Clienți în așteptare:
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(26,2,5) 
Coada 2:goală
Coada 3:goală
Coada 4:goală
Coada 5:goală

Timp: 3
Clienți în așteptare:
(2,4,4) 
(18,6,6) 
(38,6,4) 
(45,6,1) 
(49,6,6) 
(6,7,3) 
(34,7,3) 
(41,7,2) 
(46,8,4) 
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(26,2,4) 
Coada 2:(1,3,1) 
Coada 3:goală
Coada 4:goală
Coada 5:goală

Timp: 4
Clienți în așteptare:
(18,6,6) 
(38,6,4) 
(45,6,1) 
(49,6,6) 
(6,7,3) 
(34,7,3) 
(41,7,2) 
(46,8,4) 
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(26,2,3) 
Coada 2:(2,4,4) 
Coada 3:goală
Coada 4:goală
Coada 5:goală

Timp: 5
Clienți în așteptare:
(18,6,6) 
(38,6,4) 
(45,6,1) 
(49,6,6) 
(6,7,3) 
(34,7,3) 
(41,7,2) 
(46,8,4) 
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(26,2,2) 
Coada 2:(2,4,3) 
Coada 3:goală
Coada 4:goală
Coada 5:goală

Timp: 6
Clienți în așteptare:
(6,7,3) 
(34,7,3) 
(41,7,2) 
(46,8,4) 
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(26,2,1) (49,6,6) 
Coada 2:(2,4,2) 
Coada 3:(18,6,6) 
Coada 4:(38,6,4) 
Coada 5:(45,6,1) 

Timp: 7
Clienți în așteptare:
(46,8,4) 
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(49,6,6) 
Coada 2:(2,4,1) (34,7,3) 
Coada 3:(18,6,5) 
Coada 4:(38,6,3) (41,7,2) 
Coada 5:(6,7,3) 

Timp: 8
Clienți în așteptare:
(15,9,5) 
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(49,6,5) 
Coada 2:(34,7,3) 
Coada 3:(18,6,4) 
Coada 4:(38,6,2) (41,7,2) 
Coada 5:(6,7,2) (46,8,4) 

Timp: 9
Clienți în așteptare:
(32,10,2) 
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(49,6,4) 
Coada 2:(34,7,2) (15,9,5) 
Coada 3:(18,6,3) 
Coada 4:(38,6,1) (41,7,2) 
Coada 5:(6,7,1) (46,8,4) 

Timp: 10
Clienți în așteptare:
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(49,6,3) 
Coada 2:(34,7,1) (15,9,5) 
Coada 3:(18,6,2) (32,10,2) 
Coada 4:(41,7,2) 
Coada 5:(46,8,4) 

Timp: 11
Clienți în așteptare:
(5,12,4) 
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(49,6,2) 
Coada 2:(15,9,5) 
Coada 3:(18,6,1) (32,10,2) 
Coada 4:(41,7,1) 
Coada 5:(46,8,3) 

Timp: 12
Clienți în așteptare:
(24,13,3) 
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(49,6,1) 
Coada 2:(15,9,4) 
Coada 3:(32,10,2) 
Coada 4:(5,12,4) 
Coada 5:(46,8,2) 

Timp: 13
Clienți în așteptare:
(9,14,6) 
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(24,13,3) 
Coada 2:(15,9,3) 
Coada 3:(32,10,1) 
Coada 4:(5,12,3) 
Coada 5:(46,8,1) 

Timp: 14
Clienți în așteptare:
(4,15,2) 
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(24,13,2) 
Coada 2:(15,9,2) 
Coada 3:(9,14,6) 
Coada 4:(5,12,2) 
Coada 5:goală

Timp: 15
Clienți în așteptare:
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(24,13,1) 
Coada 2:(15,9,1) 
Coada 3:(9,14,5) 
Coada 4:(5,12,1) 
Coada 5:(4,15,2) 

Timp: 16
Clienți în așteptare:
(8,17,4) 
(23,17,1) 
(42,17,7) 
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:goală
Coada 2:goală
Coada 3:(9,14,4) 
Coada 4:goală
Coada 5:(4,15,1) 

Timp: 17
Clienți în așteptare:
(16,18,5) 
(17,18,2) 
(44,18,3) 
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(8,17,4) 
Coada 2:(23,17,1) 
Coada 3:(9,14,3) 
Coada 4:(42,17,7) 
Coada 5:goală

Timp: 18
Clienți în așteptare:
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(8,17,3) 
Coada 2:(16,18,5) 
Coada 3:(9,14,2) (44,18,3) 
Coada 4:(42,17,6) 
Coada 5:(17,18,2) 

Timp: 19
Clienți în așteptare:
(39,20,6) 
(50,20,3) 
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(8,17,2) 
Coada 2:(16,18,4) 
Coada 3:(9,14,1) (44,18,3) 
Coada 4:(42,17,5) 
Coada 5:(17,18,1) 

Timp: 20
Clienți în așteptare:
(37,21,7) 
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(8,17,1) (50,20,3) 
Coada 2:(16,18,3) 
Coada 3:(44,18,3) 
Coada 4:(42,17,4) 
Coada 5:(39,20,6) 

Timp: 21
Clienți în așteptare:
(7,22,2) 
(13,22,7) 
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(50,20,3) 
Coada 2:(16,18,2) (37,21,7) 
Coada 3:(44,18,2) 
Coada 4:(42,17,3) 
Coada 5:(39,20,5) 

Timp: 22
Clienți în așteptare:
(21,23,1) 
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(50,20,2) (7,22,2) 
Coada 2:(16,18,1) (37,21,7) 
Coada 3:(44,18,1) (13,22,7) 
Coada 4:(42,17,2) 
Coada 5:(39,20,4) 

Timp: 23
Clienți în așteptare:
(27,24,7) 
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(50,20,1) (7,22,2) 
Coada 2:(16,18,1) (37,21,7) 
Coada 3:(44,18,1) (13,22,7) 
Coada 4:(42,17,2) (21,23,1) 
Coada 5:(39,20,4) 

Timp: 24
Clienți în așteptare:
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(7,22,2) (27,24,7) 
Coada 2:(37,21,7) 
Coada 3:(13,22,6) 
Coada 4:(42,17,1) (21,23,1) 
Coada 5:(39,20,2) 

Timp: 25
Clienți în așteptare:
(28,26,5) 
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(7,22,1) (27,24,7) 
Coada 2:(37,21,6) 
Coada 3:(13,22,6) 
Coada 4:(21,23,1) 
Coada 5:(39,20,2) 

Timp: 26
Clienți în așteptare:
(3,27,5) 
(11,27,4) 
(48,27,7) 
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(27,24,7) 
Coada 2:(37,21,5) 
Coada 3:(13,22,5) 
Coada 4:(28,26,5) 
Coada 5:(39,20,1) 

Timp: 27
Clienți în așteptare:
(10,28,1) 
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(27,24,6) 
Coada 2:(37,21,3) (11,27,4) 
Coada 3:(13,22,3) (48,27,7) 
Coada 4:(28,26,5) 
Coada 5:(3,27,5) 

Timp: 28
Clienți în așteptare:
(20,29,6) 
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(27,24,5) 
Coada 2:(37,21,2) (11,27,4) 
Coada 3:(13,22,2) (48,27,7) 
Coada 4:(28,26,4) (10,28,1) 
Coada 5:(3,27,4) 

Timp: 29
Clienți în așteptare:
(25,30,2) 
(31,30,3) 
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(27,24,4) 
Coada 2:(37,21,1) (11,27,4) 
Coada 3:(13,22,1) (48,27,7) 
Coada 4:(28,26,2) (10,28,1) (20,29,6) 
Coada 5:(3,27,3) 

Timp: 30
Clienți în așteptare:
(19,31,2) 
(30,31,3) 
(47,31,6) 
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(27,24,3) (25,30,2) 
Coada 2:(11,27,4) 
Coada 3:(48,27,7) 
Coada 4:(28,26,1) (10,28,1) (20,29,6) 
Coada 5:(3,27,2) (31,30,3) 

Timp: 31
Clienți în așteptare:
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(27,24,2) (25,30,2) (19,31,2) 
Coada 2:(11,27,4) (30,31,3) 
Coada 3:(48,27,7) 
Coada 4:(28,26,1) (10,28,1) (20,29,6) 
Coada 5:(3,27,2) (31,30,3) (47,31,6) 

Timp: 32
Clienți în așteptare:
(36,33,6) 
(43,33,7) 
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(27,24,1) (25,30,2) (19,31,2) 
Coada 2:(11,27,2) (30,31,3) 
Coada 3:(48,27,5) 
Coada 4:(20,29,6) 
Coada 5:(31,30,3) (47,31,6) 

Timp: 33
Clienți în așteptare:
(33,34,4) 
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(25,30,2) (19,31,2) (36,33,6) 
Coada 2:(11,27,2) (30,31,3) (43,33,7) 
Coada 3:(48,27,5) 
Coada 4:(20,29,6) 
Coada 5:(31,30,3) (47,31,6) 

Timp: 34
Clienți în așteptare:
(12,35,1) 
(22,35,5) 
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(25,30,1) (19,31,2) (36,33,6) 
Coada 2:(11,27,1) (30,31,3) (43,33,7) 
Coada 3:(48,27,4) (33,34,4) 
Coada 4:(20,29,5) 
Coada 5:(31,30,2) (47,31,6) 

Timp: 35
Clienți în așteptare:
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(19,31,2) (36,33,6) 
Coada 2:(30,31,3) (43,33,7) 
Coada 3:(48,27,3) (33,34,4) 
Coada 4:(20,29,4) (12,35,1) (22,35,5) 
Coada 5:(31,30,1) (47,31,6) 

Timp: 36
Clienți în așteptare:
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(19,31,1) (36,33,6) 
Coada 2:(30,31,1) (43,33,7) 
Coada 3:(48,27,1) (33,34,4) 
Coada 4:(20,29,2) (12,35,1) (22,35,5) 
Coada 5:(47,31,5) 

Timp: 37
Clienți în așteptare:
(14,38,4) 
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(36,33,6) 
Coada 2:(43,33,7) 
Coada 3:(33,34,4) 
Coada 4:(20,29,1) (12,35,1) (22,35,5) 
Coada 5:(47,31,4) 

Timp: 38
Clienți în așteptare:
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(36,33,5) 
Coada 2:(43,33,6) 
Coada 3:(33,34,3) (14,38,4) 
Coada 4:(12,35,1) (22,35,5) 
Coada 5:(47,31,3) 

Timp: 39
Clienți în așteptare:
(29,40,2) 
(35,40,1) 
(40,40,2) 
Coada 1:(36,33,4) 
Coada 2:(43,33,5) 
Coada 3:(33,34,2) (14,38,4) 
Coada 4:(22,35,5) 
Coada 5:(47,31,2) 

Timp: 40
Clienți în așteptare:
Coada 1:(36,33,3) (35,40,1) 
Coada 2:(43,33,4) 
Coada 3:(33,34,1) (14,38,4) 
Coada 4:(22,35,4) 
Coada 5:(47,31,1) (29,40,2) (40,40,2) 

Timp: 41
Clienți în așteptare:
Coada 1:(36,33,1) (35,40,1) 
Coada 2:(43,33,3) 
Coada 3:(14,38,4) 
Coada 4:(22,35,3) 
Coada 5:(29,40,2) (40,40,2) 

Timp: 42
Clienți în așteptare:
Coada 1:(35,40,1) 
Coada 2:(43,33,2) 
Coada 3:(14,38,3) 
Coada 4:(22,35,2) 
Coada 5:(29,40,1) (40,40,2) 

Timp: 43
Clienți în așteptare:
Coada 1:goală
Coada 2:(43,33,1) 
Coada 3:(14,38,2) 
Coada 4:(22,35,1) 
Coada 5:(40,40,2) 

Timp: 44
Clienți în așteptare:
Coada 1:goală
Coada 2:goală
Coada 3:(14,38,1) 
Coada 4:goală
Coada 5:(40,40,1) 

Timp: 45
Clienți în așteptare:
Coada 1:goală
