Timp: 0
Clienți în așteptare:
(333,46,5) 
(461,46,5) 
(584,46,8) 
(668,46,7) 
(671,46,4) 
(754,46,7) 
(775,46,6) 
(814,46,4) 
(826,46,6) 
(125,47,7) 
(128,47,6) 
(337,47,9) 
(441,47,6) 
(451,47,3) 
(455,47,6) 
(527,47,6) 
(559,47,5) 
(823,47,7) 
(972,47,5) 
(153,48,5) 
(268,48,3) 
(280,48,8) 
(288,48,7) 
(392,48,4) 
(558,48,3) 
(662,48,7) 
(755,48,4) 
(772,48,9) 
(835,48,5) 
(844,48,8) 
(202,49,4) 
(253,49,7) 
(470,49,6) 
(498,49,8) 
(523,49,7) 
(531,49,6) 
(541,49,4) 
(563,49,4) 
(667,49,9) 
(898,49,9) 
(54,50,8) 
(163,50,4) 
(167,50,8) 
(230,50,9) 
(234,50,9) 
(327,50,9) 
(511,50,7) 
(555,50,8) 
(568,50,3) 
(590,50,6) 
(611,50,9) 
(633,50,7) 
(684,50,6) 
(690,50,4) 
(699,50,3) 
(746,50,5) 
(884,50,5) 
(935,50,7) 
(942,50,8) 
(14,51,5) 
(37,51,9) 
(108,51,4) 
(117,51,5) 
(135,51,3) 
(317,51,3) 
(355,51,3) 
(491,51,5) 
(499,51,8) 
(551,51,4) 
(696,51,6) 
(714,51,8) 
(765,51,9) 
(887,51,8) 
(78,52,3) 
(126,52,3) 
(201,52,4) 
(233,52,7) 
(250,52,8) 
(269,52,6) 
(283,52,8) 
(359,52,7) 
(655,52,7) 
(659,52,8) 
(672,52,3) 
(816,52,9) 
(848,52,6) 
(917,52,7) 
(962,52,5) 
(165,53,9) 
(310,53,3) 
(354,53,7) 
(395,53,9) 
(410,53,5) 
(436,53,9) 
(510,53,3) 
(721,53,9) 
(796,53,8) 
(828,53,5) 
(851,53,8) 
(867,53,9) 
(210,54,6) 
(341,54,8) 
(356,54,8) 
(400,54,6) 
(526,54,4) 
(581,54,8) 
(800,54,3) 
(975,54,6) 
(98,55,4) 
(213,55,9) 
(313,55,8) 
(370,55,5) 
(411,55,8) 
(427,55,3) 
(592,55,3) 
(660,55,3) 
(734,55,5) 
(787,55,4) 
(842,55,5) 
(912,55,6) 
(326,56,3) 
(380,56,7) 
(495,56,9) 
(512,56,3) 
(536,56,3) 
(706,56,9) 
(843,56,7) 
(913,56,5) 
(927,56,7) 
(971,56,7) 
(36,57,5) 
(245,57,5) 
(246,57,7) 
(420,57,8) 
(481,57,9) 
(529,57,4) 
(674,57,8) 
(682,57,7) 
(812,57,8) 
(869,57,8) 
(871,57,3) 
(890,57,4) 
(945,57,9) 
(969,57,7) 
(138,58,4) 
(217,58,7) 
(281,58,9) 
(490,58,7) 
(600,58,3) 
(644,58,9) 
(829,58,9) 
(949,58,5) 
(990,58,6) 
(20,59,3) 
(97,59,4) 
(133,59,7) 
(321,59,3) 
(384,59,8) 
(394,59,6) 
(751,59,3) 
(769,59,7) 
(914,59,9) 
(319,60,8) 
(596,60,3) 
(720,60,7) 
(742,60,6) 
(764,60,8) 
(776,60,4) 
(178,61,9) 
(323,61,8) 
(473,61,9) 
(631,61,6) 
(638,61,8) 
(695,61,4) 
(70,62,7) 
(407,62,3) 
(465,62,9) 
(493,62,5) 
(564,62,4) 
(669,62,7) 
(846,62,6) 
(921,62,4) 
(937,62,4) 
(989,62,5) 
(1000,62,7) 
(142,63,3) 
(464,63,9) 
(537,63,6) 
(597,63,4) 
(813,63,7) 
(976,63,4) 
(7,64,6) 
(129,64,8) 
(298,64,9) 
(314,64,6) 
(368,64,8) 
(386,64,3) 
(423,64,9) 
(532,64,6) 
(737,64,7) 
(782,64,8) 
(847,64,6) 
(856,64,9) 
(27,65,3) 
(114,65,8) 
(185,65,4) 
(200,65,9) 
(212,65,4) 
(401,65,3) 
(454,65,6) 
(594,65,3) 
(627,65,5) 
(958,65,8) 
(16,66,3) 
(46,66,8) 
(56,66,6) 
(228,66,6) 
(270,66,3) 
(299,66,9) 
(330,66,5) 
(332,66,6) 
(428,66,6) 
(440,66,7) 
(570,66,6) 
(702,66,4) 
(795,66,9) 
(896,66,5) 
(30,67,3) 
(156,67,7) 
(553,67,4) 
(831,67,4) 
(870,67,5) 
(924,67,4) 
(954,67,6) 
(12,68,3) 
(28,68,9) 
(77,68,3) 
(383,68,9) 
(500,68,4) 
(550,68,5) 
(606,68,7) 
(680,68,7) 
(716,68,6) 
(797,68,4) 
(825,68,4) 
(838,68,9) 
(866,68,7) 
(68,69,7) 
(89,69,5) 
(189,69,6) 
(203,69,6) 
(265,69,9) 
(290,69,7) 
(504,69,3) 
(569,69,7) 
(916,69,8) 
(952,69,5) 
(106,70,7) 
(134,70,8) 
(137,70,5) 
(224,70,5) 
(258,70,5) 
(375,70,3) 
(418,70,3) 
(429,70,6) 
(469,70,9) 
(506,70,8) 
(613,70,5) 
(670,70,7) 
(774,70,3) 
(855,70,7) 
(865,70,4) 
(995,70,4) 
(8,71,6) 
(92,71,7) 
(157,71,9) 
(166,71,9) 
(676,71,3) 
(691,71,3) 
(748,71,8) 
(771,71,6) 
(906,71,3) 
(907,71,8) 
(963,71,9) 
(51,72,5) 
(164,72,3) 
(190,72,3) 
(220,72,3) 
(439,72,7) 
(836,72,3) 
(878,72,3) 
(26,73,3) 
(75,73,4) 
(162,73,9) 
(183,73,7) 
(232,73,7) 
(371,73,7) 
(784,73,6) 
(21,74,9) 
(31,74,9) 
(64,74,5) 
(149,74,8) 
(251,74,5) 
(254,74,8) 
(388,74,5) 
(434,74,9) 
(489,74,3) 
(554,74,6) 
(565,74,5) 
(750,74,4) 
(13,75,4) 
(50,75,8) 
(107,75,7) 
(204,75,3) 
(350,75,3) 
(414,75,4) 
(516,75,6) 
(530,75,6) 
(582,75,9) 
(673,75,5) 
(722,75,3) 
(803,75,8) 
(901,75,3) 
(987,75,5) 
(991,75,7) 
(6,76,5) 
(18,76,3) 
(42,76,3) 
(146,76,9) 
(160,76,6) 
(325,76,7) 
(467,76,8) 
(533,76,6) 
(547,76,7) 
(731,76,3) 
(897,76,5) 
(94,77,6) 
(127,77,4) 
(858,77,7) 
(895,77,4) 
(929,77,4) 
(934,77,3) 
(986,77,7) 
(161,78,7) 
(176,78,7) 
(235,78,3) 
(305,78,9) 
(622,78,5) 
(712,78,7) 
(718,78,4) 
(729,78,3) 
(886,78,3) 
(911,78,8) 
(297,79,8) 
(322,79,5) 
(615,79,9) 
(650,79,9) 
(997,79,4) 
(105,80,3) 
(191,80,8) 
(273,80,3) 
(425,80,5) 
(438,80,7) 
(452,80,9) 
(693,80,3) 
(732,80,5) 
(760,80,3) 
(893,80,3) 
(919,80,8) 
(951,80,3) 
(977,80,4) 
(96,81,7) 
(172,81,6) 
(175,81,7) 
(316,81,6) 
(374,81,6) 
(494,81,8) 
(557,81,4) 
(598,81,9) 
(601,81,6) 
(624,81,7) 
(645,81,3) 
(730,81,3) 
(883,81,7) 
(922,81,8) 
(5,82,7) 
(40,82,8) 
(130,82,7) 
(514,82,8) 
(707,82,8) 
(753,82,3) 
(756,82,3) 
(93,83,6) 
(199,83,3) 
(344,83,5) 
(361,83,4) 
(381,83,6) 
(522,83,7) 
(646,83,6) 
(824,83,5) 
(69,84,4) 
(209,84,9) 
(227,84,4) 
(376,84,6) 
(474,84,3) 
(479,84,3) 
(540,84,7) 
(626,84,5) 
(653,84,7) 
(957,84,8) 
(970,84,7) 
(1,85,8) 
(47,85,5) 
(59,85,3) 
(148,85,9) 
(151,85,7) 
(205,85,8) 
(229,85,6) 
(379,85,6) 
(656,85,9) 
(694,85,3) 
(752,85,4) 
(762,85,9) 
(808,85,6) 
(41,86,7) 
(88,86,9) 
(110,86,4) 
(124,86,9) 
(244,86,6) 
(342,86,5) 
(360,86,3) 
(389,86,4) 
(612,86,8) 
(652,86,9) 
(820,86,9) 
(936,86,4) 
(999,86,8) 
(264,87,5) 
(449,87,7) 
(521,87,5) 
(549,87,9) 
(661,87,6) 
(815,87,3) 
(832,87,3) 
(968,87,6) 
(385,88,7) 
(505,88,9) 
(580,88,7) 
(780,88,4) 
(861,88,5) 
(55,89,7) 
(136,89,7) 
(267,89,6) 
(307,89,3) 
(468,89,6) 
(538,89,7) 
(576,89,5) 
(749,89,8) 
(786,89,6) 
(802,89,6) 
(885,89,6) 
(928,89,7) 
(930,89,4) 
(983,89,4) 
(993,89,5) 
(52,90,6) 
(112,90,8) 
(143,90,3) 
(284,90,7) 
(382,90,6) 
(416,90,5) 
(457,90,9) 
(517,90,6) 
(605,90,7) 
(717,90,8) 
(735,90,5) 
(738,90,3) 
(779,90,6) 
(853,90,5) 
(882,90,4) 
(944,90,4) 
(87,91,8) 
(154,91,9) 
(289,91,8) 
(484,91,8) 
(497,91,9) 
(524,91,6) 
(578,91,7) 
(619,91,8) 
(705,91,4) 
(739,91,5) 
(798,91,7) 
(956,91,3) 
(984,91,7) 
(23,92,9) 
(226,92,6) 
(367,92,6) 
(543,92,4) 
(664,92,8) 
(877,92,7) 
(902,92,9) 
(985,92,5) 
(118,93,9) 
(152,93,3) 
(320,93,8) 
(482,93,4) 
(637,93,3) 
(727,93,6) 
(736,93,4) 
(793,93,8) 
(821,93,3) 
(263,94,7) 
(387,94,6) 
(444,94,5) 
(462,94,8) 
(483,94,6) 
(679,94,3) 
(683,94,3) 
(688,94,7) 
(711,94,3) 
(777,94,5) 
(849,94,6) 
(19,95,6) 
(84,95,5) 
(100,95,7) 
(216,95,7) 
(266,95,8) 
(285,95,8) 
(608,95,7) 
(636,95,5) 
(773,95,7) 
(833,95,6) 
(834,95,5) 
(864,95,5) 
(966,95,3) 
(981,95,6) 
(992,95,8) 
(67,96,6) 
(79,96,5) 
(120,96,6) 
(179,96,8) 
(197,96,6) 
(293,96,6) 
(302,96,8) 
(417,96,7) 
(503,96,4) 
(618,96,3) 
(640,96,7) 
(678,96,9) 
(744,96,3) 
(994,96,8) 
(57,97,4) 
(144,97,7) 
(247,97,9) 
(249,97,5) 
(328,97,3) 
(340,97,4) 
(408,97,4) 
(431,97,6) 
(649,97,3) 
(763,97,9) 
(875,97,7) 
(974,97,8) 
(187,98,5) 
(208,98,4) 
(309,98,4) 
(329,98,9) 
(372,98,6) 
(435,98,6) 
(437,98,5) 
(487,98,3) 
(577,98,8) 
(599,98,5) 
(666,98,5) 
(698,98,6) 
(817,98,5) 
(859,98,4) 
(904,98,9) 
(72,99,4) 
(331,99,5) 
(450,99,7) 
(535,99,6) 
(614,99,6) 
(713,99,7) 
(724,99,4) 
(781,99,6) 
(794,99,5) 
(804,99,4) 
(830,99,8) 
(845,99,9) 
(90,100,9) 
(91,100,4) 
(241,100,8) 
(311,100,9) 
(501,100,4) 
(561,100,6) 
(647,100,8) 
(726,100,8) 
(792,100,3) 
(809,100,5) 
(900,100,5) 
Coada 1:goală
Coada 2:goală
Coada 3:goală
Coada 4:goală
Coada 5:goală
Coada 6:goală
Coada 7:goală
Coada 8:goală
Coada 9:goală
Coada 10:goală
Coada 11:goală
Coada 12:goală
Coada 13:goală
Coada 14:goală
Coada 15:goală
Coada 16:goală
Coada 17:goală
Coada 18:goală
Coada 19:goală
Coada 20:goală

Timp: 1
Clienți în așteptare:
(95,10,9) 
(145,10,4) 
(261,10,3) 
(272,10,8) 
(546,10,6) 
(625,10,6) 
(801,10,6) 
(955,10,3) 
(4,11,4) 
(102,11,7) 
(188,11,3) 
(196,11,4) 
(335,11,4) 
(704,11,9) 
(710,11,9) 
(733,11,3) 
(889,11,6) 
(10,12,7) 
(122,12,5) 
(242,12,5) 
(303,12,6) 
(349,12,4) 
(447,12,7) 
(507,12,9) 
(586,12,5) 
(593,12,7) 
(747,12,3) 
(788,12,8) 
(811,12,5) 
(29,13,6) 
(43,13,4) 
(71,13,8) 
(177,13,4) 
(252,13,6) 
(256,13,8) 
(271,13,6) 
(334,13,5) 
(430,13,8) 
(539,13,9) 
(743,13,3) 
(745,13,5) 
(818,13,9) 
(854,13,6) 
(862,13,8) 
(908,13,3) 
(35,14,9) 
(39,14,3) 
(66,14,3) 
(86,14,4) 
(352,14,8) 
(548,14,5) 
(630,14,6) 
(757,14,8) 
(891,14,3) 
(58,15,6) 
(211,15,7) 
(402,15,7) 
(475,15,7) 
(573,15,3) 
(609,15,4) 
(687,15,6) 
(709,15,5) 
(767,15,4) 
(860,15,5) 
(894,15,6) 
(923,15,3) 
(947,15,5) 
(131,16,7) 
(186,16,4) 
(218,16,5) 
(315,16,5) 
(393,16,8) 
(572,16,6) 
(822,16,7) 
(920,16,3) 
(34,17,5) 
(82,17,7) 
(111,17,6) 
(141,17,8) 
(158,17,9) 
(357,17,6) 
(477,17,8) 
(496,17,6) 
(632,17,6) 
(635,17,4) 
(675,17,6) 
(701,17,9) 
(909,17,8) 
(960,17,8) 
(215,18,6) 
(296,18,6) 
(318,18,9) 
(358,18,7) 
(363,18,6) 
(396,18,5) 
(595,18,3) 
(620,18,3) 
(629,18,8) 
(641,18,6) 
(651,18,7) 
(692,18,9) 
(783,18,5) 
(810,18,3) 
(850,18,7) 
(903,18,5) 
(83,19,6) 
(123,19,4) 
(278,19,5) 
(415,19,9) 
(519,19,9) 
(545,19,6) 
(566,19,4) 
(789,19,9) 
(840,19,7) 
(938,19,4) 
(121,20,4) 
(155,20,6) 
(173,20,4) 
(207,20,4) 
(459,20,9) 
(486,20,6) 
(770,20,4) 
(206,21,7) 
(225,21,3) 
(286,21,5) 
(509,21,9) 
(574,21,3) 
(583,21,6) 
(785,21,7) 
(33,22,7) 
(132,22,7) 
(192,22,9) 
(223,22,9) 
(236,22,7) 
(306,22,5) 
(364,22,4) 
(403,22,6) 
(589,22,5) 
(642,22,8) 
(868,22,8) 
(888,22,9) 
(967,22,9) 
(22,23,4) 
(53,23,6) 
(222,23,5) 
(248,23,7) 
(304,23,7) 
(343,23,9) 
(362,23,9) 
(456,23,5) 
(700,23,8) 
(719,23,8) 
(740,23,6) 
(790,23,9) 
(799,23,6) 
(49,24,9) 
(214,24,5) 
(231,24,7) 
(399,24,4) 
(585,24,8) 
(766,24,9) 
(25,25,6) 
(63,25,4) 
(150,25,7) 
(274,25,5) 
(446,25,3) 
(485,25,4) 
(520,25,3) 
(542,25,9) 
(685,25,6) 
(703,25,7) 
(805,25,8) 
(60,26,9) 
(139,26,7) 
(147,26,5) 
(170,26,8) 
(287,26,6) 
(294,26,6) 
(295,26,6) 
(377,26,8) 
(518,26,8) 
(567,26,5) 
(591,26,5) 
(863,26,3) 
(879,26,4) 
(982,26,8) 
(171,27,7) 
(174,27,5) 
(471,27,3) 
(575,27,6) 
(588,27,9) 
(603,27,7) 
(728,27,6) 
(941,27,8) 
(11,28,7) 
(17,28,8) 
(62,28,9) 
(104,28,5) 
(168,28,6) 
(184,28,8) 
(239,28,8) 
(365,28,9) 
(442,28,3) 
(476,28,6) 
(857,28,8) 
(953,28,9) 
(195,29,9) 
(308,29,9) 
(544,29,4) 
(697,29,6) 
(15,30,7) 
(339,30,5) 
(346,30,3) 
(472,30,5) 
(488,30,4) 
(513,30,9) 
(534,30,6) 
(562,30,7) 
(610,30,3) 
(819,30,8) 
(44,31,4) 
(61,31,9) 
(292,31,3) 
(347,31,4) 
(348,31,9) 
(366,31,4) 
(405,31,9) 
(552,31,4) 
(648,31,9) 
(686,31,6) 
(873,31,9) 
(876,31,4) 
(939,31,5) 
(948,31,7) 
(961,31,4) 
(119,32,5) 
(193,32,4) 
(238,32,4) 
(259,32,3) 
(433,32,7) 
(617,32,5) 
(665,32,7) 
(950,32,4) 
(978,32,4) 
(979,32,3) 
(74,33,3) 
(424,33,4) 
(448,33,8) 
(453,33,4) 
(460,33,5) 
(466,33,4) 
(502,33,6) 
(616,33,4) 
(634,33,8) 
(657,33,5) 
(761,33,3) 
(827,33,9) 
(101,34,8) 
(103,34,5) 
(260,34,4) 
(336,34,5) 
(345,34,4) 
(390,34,5) 
(560,34,8) 
(579,34,5) 
(837,34,5) 
(881,34,6) 
(940,34,5) 
(964,34,7) 
(65,35,6) 
(85,35,6) 
(169,35,9) 
(198,35,8) 
(279,35,8) 
(373,35,5) 
(397,35,3) 
(587,35,9) 
(628,35,8) 
(639,35,8) 
(715,35,6) 
(24,36,3) 
(369,36,4) 
(391,36,9) 
(445,36,7) 
(621,36,5) 
(643,36,9) 
(723,36,9) 
(759,36,9) 
(932,36,5) 
(946,36,3) 
(99,37,5) 
(277,37,4) 
(443,37,9) 
(508,37,4) 
(528,37,6) 
(681,37,5) 
(689,37,3) 
(768,37,4) 
(899,37,8) 
(925,37,7) 
(931,37,4) 
(996,37,9) 
(32,38,8) 
(81,38,8) 
(398,38,6) 
(623,38,9) 
(872,38,6) 
(926,38,9) 
(9,39,5) 
(115,39,5) 
(237,39,9) 
(262,39,9) 
(300,39,8) 
(324,39,4) 
(404,39,8) 
(492,39,5) 
(841,39,6) 
(880,39,9) 
(905,39,7) 
(910,39,7) 
(973,39,9) 
(988,39,4) 
(3,40,5) 
(109,40,4) 
(159,40,9) 
(182,40,3) 
(426,40,9) 
(478,40,7) 
(525,40,7) 
(602,40,3) 
(663,40,8) 
(965,40,7) 
(980,40,7) 
(998,40,4) 
(113,41,3) 
(219,41,6) 
(221,41,6) 
(240,41,9) 
(351,41,3) 
(421,41,5) 
(604,41,8) 
(654,41,8) 
(658,41,7) 
(708,41,5) 
(852,41,9) 
(918,41,7) 
(959,41,5) 
(45,42,7) 
(181,42,5) 
(194,42,3) 
(556,42,8) 
(571,42,4) 
(607,42,5) 
(758,42,9) 
(806,42,6) 
(943,42,5) 
(2,43,4) 
(73,43,3) 
(255,43,7) 
(276,43,3) 
(409,43,7) 
(412,43,8) 
(515,43,9) 
(725,43,6) 
(741,43,3) 
(892,43,5) 
(915,43,8) 
(116,44,4) 
(243,44,4) 
(257,44,6) 
(353,44,8) 
(406,44,8) 
(432,44,5) 
(480,44,6) 
(791,44,7) 
(839,44,5) 
(933,44,9) 
(48,45,9) 
(80,45,6) 
(140,45,5) 
(291,45,9) 
(301,45,9) 
(338,45,8) 
(378,45,4) 
(413,45,5) 
(419,45,9) 
(422,45,9) 
(458,45,9) 
(463,45,5) 
(677,45,6) 
(778,45,6) 
(807,45,9) 
(874,45,3) 
(38,46,4) 
(76,46,8) 
(180,46,5) 
(275,46,6) 
(282,46,4) 
(312,46,3) 
(333,46,5) 
(461,46,5) 
(584,46,8) 
(668,46,7) 
(671,46,4) 
(754,46,7) 
(775,46,6) 
(814,46,4) 
(826,46,6) 
(125,47,7) 
(128,47,6) 
(337,47,9) 
(441,47,6) 
(451,47,3) 
(455,47,6) 
(527,47,6) 
(559,47,5) 
(823,47,7) 
(972,47,5) 
(153,48,5) 
(268,48,3) 
(280,48,8) 
(288,48,7) 
(392,48,4) 
(558,48,3) 
(662,48,7) 
(755,48,4) 
(772,48,9) 
(835,48,5) 
(844,48,8) 
(202,49,4) 
(253,49,7) 
(470,49,6) 
(498,49,8) 
(523,49,7) 
(531,49,6) 
(541,49,4) 
(563,49,4) 
(667,49,9) 
(898,49,9) 
(54,50,8) 
(163,50,4) 
(167,50,8) 
(230,50,9) 
(234,50,9) 
(327,50,9) 
(511,50,7) 
(555,50,8) 
(568,50,3) 
(590,50,6) 
(611,50,9) 
(633,50,7) 
(684,50,6) 
(690,50,4) 
(699,50,3) 
(746,50,5) 
(884,50,5) 
(935,50,7) 
(942,50,8) 
(14,51,5) 
(37,51,9) 
(108,51,4) 
(117,51,5) 
(135,51,3) 
(317,51,3) 
(355,51,3) 
(491,51,5) 
(499,51,8) 
(551,51,4) 
(696,51,6) 
(714,51,8) 
(765,51,9) 
(887,51,8) 
(78,52,3) 
(126,52,3) 
(201,52,4) 
(233,52,7) 
(250,52,8) 
(269,52,6) 
(283,52,8) 
(359,52,7) 
(655,52,7) 
(659,52,8) 
(672,52,3) 
(816,52,9) 
(848,52,6) 
(917,52,7) 
(962,52,5) 
(165,53,9) 
(310,53,3) 
(354,53,7) 
(395,53,9) 
(410,53,5) 
(436,53,9) 
(510,53,3) 
(721,53,9) 
(796,53,8) 
(828,53,5) 
(851,53,8) 
(867,53,9) 
(210,54,6) 
(341,54,8) 
(356,54,8) 
(400,54,6) 
(526,54,4) 
(581,54,8) 
(800,54,3) 
(975,54,6) 
(98,55,4) 
(213,55,9) 
(313,55,8) 
(370,55,5) 
(411,55,8) 
(427,55,3) 
(592,55,3) 
(660,55,3) 
(734,55,5) 
(787,55,4) 
(842,55,5) 
(912,55,6) 
(326,56,3) 
(380,56,7) 
(495,56,9) 
(512,56,3) 
(536,56,3) 
(706,56,9) 
(843,56,7) 
(913,56,5) 
(927,56,7) 
(971,56,7) 
